position,old_name,new_name,old_base,new_base,aggregate_suffix,source_group,mapping_type,notes
360,closed_overdue_sum_positive__sum,pmts_overdue_1152A_sum_positive__sum,closed_overdue_sum_positive,pmts_overdue_1152A_sum_positive,sum,a2,semantic_prefix,prefix=closed_overdue
361,closed_overdue_sum_positive__max,pmts_overdue_1152A_sum_positive__max,closed_overdue_sum_positive,pmts_overdue_1152A_sum_positive,max,a2,semantic_prefix,prefix=closed_overdue
362,closed_overdue_null_count__sum,pmts_overdue_1152A_null_count__sum,closed_overdue_null_count,pmts_overdue_1152A_null_count,sum,a2,semantic_prefix,prefix=closed_overdue
363,closed_overdue_null_count__max,pmts_overdue_1152A_null_count__max,closed_overdue_null_count,pmts_overdue_1152A_null_count,max,a2,semantic_prefix,prefix=closed_overdue
364,closed_overdue_null_rate__weighted_avg,pmts_overdue_1152A_null_rate__weighted_avg,closed_overdue_null_rate,pmts_overdue_1152A_null_rate,weighted_avg,a2,semantic_prefix,prefix=closed_overdue
365,closed_overdue_non_null_count__sum,pmts_overdue_1152A_non_null_count__sum,closed_overdue_non_null_count,pmts_overdue_1152A_non_null_count,sum,a2,semantic_prefix,prefix=closed_overdue
366,closed_overdue_non_null_count__max,pmts_overdue_1152A_non_null_count__max,closed_overdue_non_null_count,pmts_overdue_1152A_non_null_count,max,a2,semantic_prefix,prefix=closed_overdue
367,active_collateral_value_mean__mean,collater_valueofguarantee_1124L_mean__mean,active_collateral_value_mean,collater_valueofguarantee_1124L_mean,mean,a2,semantic_prefix,prefix=active_collateral_value
368,active_collateral_value_mean__max,collater_valueofguarantee_1124L_mean__max,active_collateral_value_mean,collater_valueofguarantee_1124L_mean,max,a2,semantic_prefix,prefix=active_collateral_value
369,active_collateral_value_max__max,collater_valueofguarantee_1124L_max__max,active_collateral_value_max,collater_valueofguarantee_1124L_max,max,a2,semantic_prefix,prefix=active_collateral_value
370,active_collateral_value_std__mean,collater_valueofguarantee_1124L_std__mean,active_collateral_value_std,collater_valueofguarantee_1124L_std,mean,a2,semantic_prefix,prefix=active_collateral_value
371,active_collateral_value_std__max,collater_valueofguarantee_1124L_std__max,active_collateral_value_std,collater_valueofguarantee_1124L_std,max,a2,semantic_prefix,prefix=active_collateral_value
372,active_collateral_value_median__mean,collater_valueofguarantee_1124L_median__mean,active_collateral_value_median,collater_valueofguarantee_1124L_median,mean,a2,semantic_prefix,prefix=active_collateral_value
373,active_collateral_value_median__max,collater_valueofguarantee_1124L_median__max,active_collateral_value_median,collater_valueofguarantee_1124L_median,max,a2,semantic_prefix,prefix=active_collateral_value
374,active_collateral_value_mode__mean_fallback,collater_valueofguarantee_1124L_mode__mean_fallback,active_collateral_value_mode,collater_valueofguarantee_1124L_mode,mean_fallback,a2,semantic_prefix,prefix=active_collateral_value
375,active_collateral_value_mode__max_fallback,collater_valueofguarantee_1124L_mode__max_fallback,active_collateral_value_mode,collater_valueofguarantee_1124L_mode,max_fallback,a2,semantic_prefix,prefix=active_collateral_value
376,active_collateral_value_n_unique__max,collater_valueofguarantee_1124L_n_unique__max,active_collateral_value_n_unique,collater_valueofguarantee_1124L_n_unique,max,a2,semantic_prefix,prefix=active_collateral_value
377,active_collateral_value_n_unique__sum,collater_valueofguarantee_1124L_n_unique__sum,active_collateral_value_n_unique,collater_valueofguarantee_1124L_n_unique,sum,a2,semantic_prefix,prefix=active_collateral_value
378,active_collateral_value_positive_count__sum,collater_valueofguarantee_1124L_positive_count__sum,active_collateral_value_positive_count,collater_valueofguarantee_1124L_positive_count,sum,a2,semantic_prefix,prefix=active_collateral_value
379,active_collateral_value_positive_count__max,collater_valueofguarantee_1124L_positive_count__max,active_collateral_value_positive_count,collater_valueofguarantee_1124L_positive_count,max,a2,semantic_prefix,prefix=active_collateral_value
380,active_collateral_value_overdue_rate__weighted_avg,collater_valueofguarantee_1124L_overdue_rate__weighted_avg,active_collateral_value_overdue_rate,collater_valueofguarantee_1124L_overdue_rate,weighted_avg,a2,semantic_prefix,prefix=active_collateral_value
381,active_collateral_value_mean_positive__recomputed,collater_valueofguarantee_1124L_mean_positive__recomputed,active_collateral_value_mean_positive,collater_valueofguarantee_1124L_mean_positive,recomputed,a2,semantic_prefix,prefix=active_collateral_value
382,active_collateral_value_mean_positive__max,collater_valueofguarantee_1124L_mean_positive__max,active_collateral_value_mean_positive,collater_valueofguarantee_1124L_mean_positive,max,a2,semantic_prefix,prefix=active_collateral_value
383,active_collateral_value_sum_positive__sum,collater_valueofguarantee_1124L_sum_positive__sum,active_collateral_value_sum_positive,collater_valueofguarantee_1124L_sum_positive,sum,a2,semantic_prefix,prefix=active_collateral_value
384,active_collateral_value_sum_positive__max,collater_valueofguarantee_1124L_sum_positive__max,active_collateral_value_sum_positive,collater_valueofguarantee_1124L_sum_positive,max,a2,semantic_prefix,prefix=active_collateral_value
385,active_collateral_value_null_count__sum,collater_valueofguarantee_1124L_null_count__sum,active_collateral_value_null_count,collater_valueofguarantee_1124L_null_count,sum,a2,semantic_prefix,prefix=active_collateral_value
386,active_collateral_value_null_count__max,collater_valueofguarantee_1124L_null_count__max,active_collateral_value_null_count,collater_valueofguarantee_1124L_null_count,max,a2,semantic_prefix,prefix=active_collateral_value
387,active_collateral_value_null_rate__weighted_avg,collater_valueofguarantee_1124L_null_rate__weighted_avg,active_collateral_value_null_rate,collater_valueofguarantee_1124L_null_rate,weighted_avg,a2,semantic_prefix,prefix=active_collateral_value
388,active_collateral_value_non_null_count__sum,collater_valueofguarantee_1124L_non_null_count__sum,active_collateral_value_non_null_count,collater_valueofguarantee_1124L_non_null_count,sum,a2,semantic_prefix,prefix=active_collateral_value
389,active_collateral_value_non_null_count__max,collater_valueofguarantee_1124L_non_null_count__max,active_collateral_value_non_null_count,collater_valueofguarantee_1124L_non_null_count,max,a2,semantic_prefix,prefix=active_collateral_value
390,closed_collateral_value_mean__mean,collater_valueofguarantee_876L_mean__mean,closed_collateral_value_mean,collater_valueofguarantee_876L_mean,mean,a2,semantic_prefix,prefix=closed_collateral_value
391,closed_collateral_value_mean__max,collater_valueofguarantee_876L_mean__max,closed_collateral_value_mean,collater_valueofguarantee_876L_mean,max,a2,semantic_prefix,prefix=closed_collateral_value
392,closed_collateral_value_max__max,collater_valueofguarantee_876L_max__max,closed_collateral_value_max,collater_valueofguarantee_876L_max,max,a2,semantic_prefix,prefix=closed_collateral_value
393,closed_collateral_value_std__mean,collater_valueofguarantee_876L_std__mean,closed_collateral_value_std,collater_valueofguarantee_876L_std,mean,a2,semantic_prefix,prefix=closed_collateral_value
394,closed_collateral_value_std__max,collater_valueofguarantee_876L_std__max,closed_collateral_value_std,collater_valueofguarantee_876L_std,max,a2,semantic_prefix,prefix=closed_collateral_value
395,closed_collateral_value_median__mean,collater_valueofguarantee_876L_median__mean,closed_collateral_value_median,collater_valueofguarantee_876L_median,mean,a2,semantic_prefix,prefix=closed_collateral_value
396,closed_collateral_value_median__max,collater_valueofguarantee_876L_median__max,closed_collateral_value_median,collater_valueofguarantee_876L_median,max,a2,semantic_prefix,prefix=closed_collateral_value
397,closed_collateral_value_mode__mean_fallback,collater_valueofguarantee_876L_mode__mean_fallback,closed_collateral_value_mode,collater_valueofguarantee_876L_mode,mean_fallback,a2,semantic_prefix,prefix=closed_collateral_value
398,closed_collateral_value_mode__max_fallback,collater_valueofguarantee_876L_mode__max_fallback,closed_collateral_value_mode,collater_valueofguarantee_876L_mode,max_fallback,a2,semantic_prefix,prefix=closed_collateral_value
399,closed_collateral_value_n_unique__max,collater_valueofguarantee_876L_n_unique__max,closed_collateral_value_n_unique,collater_valueofguarantee_876L_n_unique,max,a2,semantic_prefix,prefix=closed_collateral_value
400,closed_collateral_value_n_unique__sum,collater_valueofguarantee_876L_n_unique__sum,closed_collateral_value_n_unique,collater_valueofguarantee_876L_n_unique,sum,a2,semantic_prefix,prefix=closed_collateral_value
401,closed_collateral_value_positive_count__sum,collater_valueofguarantee_876L_positive_count__sum,closed_collateral_value_positive_count,collater_valueofguarantee_876L_positive_count,sum,a2,semantic_prefix,prefix=closed_collateral_value
402,closed_collateral_value_positive_count__max,collater_valueofguarantee_876L_positive_count__max,closed_collateral_value_positive_count,collater_valueofguarantee_876L_positive_count,max,a2,semantic_prefix,prefix=closed_collateral_value
403,closed_collateral_value_overdue_rate__weighted_avg,collater_valueofguarantee_876L_overdue_rate__weighted_avg,closed_collateral_value_overdue_rate,collater_valueofguarantee_876L_overdue_rate,weighted_avg,a2,semantic_prefix,prefix=closed_collateral_value
404,closed_collateral_value_mean_positive__recomputed,collater_valueofguarantee_876L_mean_positive__recomputed,closed_collateral_value_mean_positive,collater_valueofguarantee_876L_mean_positive,recomputed,a2,semantic_prefix,prefix=closed_collateral_value
405,closed_collateral_value_mean_positive__max,collater_valueofguarantee_876L_mean_positive__max,closed_collateral_value_mean_positive,collater_valueofguarantee_876L_mean_positive,max,a2,semantic_prefix,prefix=closed_collateral_value
406,closed_collateral_value_sum_positive__sum,collater_valueofguarantee_876L_sum_positive__sum,closed_collateral_value_sum_positive,collater_valueofguarantee_876L_sum_positive,sum,a2,semantic_prefix,prefix=closed_collateral_value
407,closed_collateral_value_sum_positive__max,collater_valueofguarantee_876L_sum_positive__max,closed_collateral_value_sum_positive,collater_valueofguarantee_876L_sum_positive,max,a2,semantic_prefix,prefix=closed_collateral_value
408,closed_collateral_value_null_count__sum,collater_valueofguarantee_876L_null_count__sum,closed_collateral_value_null_count,collater_valueofguarantee_876L_null_count,sum,a2,semantic_prefix,prefix=closed_collateral_value
409,closed_collateral_value_null_count__max,collater_valueofguarantee_876L_null_count__max,closed_collateral_value_null_count,collater_valueofguarantee_876L_null_count,max,a2,semantic_prefix,prefix=closed_collateral_value
410,closed_collateral_value_null_rate__weighted_avg,collater_valueofguarantee_876L_null_rate__weighted_avg,closed_collateral_value_null_rate,collater_valueofguarantee_876L_null_rate,weighted_avg,a2,semantic_prefix,prefix=closed_collateral_value
411,closed_collateral_value_non_null_count__sum,collater_valueofguarantee_876L_non_null_count__sum,closed_collateral_value_non_null_count,collater_valueofguarantee_876L_non_null_count,sum,a2,semantic_prefix,prefix=closed_collateral_value
412,closed_collateral_value_non_null_count__max,collater_valueofguarantee_876L_non_null_count__max,closed_collateral_value_non_null_count,collater_valueofguarantee_876L_non_null_count,max,a2,semantic_prefix,prefix=closed_collateral_value
413,active_dpd_recent3_mean__mean,pmts_dpd_1073P_recent3_mean__mean,active_dpd_recent3_mean,pmts_dpd_1073P_recent3_mean,mean,a2,semantic_prefix,prefix=active_dpd
414,active_dpd_recent3_mean__max,pmts_dpd_1073P_recent3_mean__max,active_dpd_recent3_mean,pmts_dpd_1073P_recent3_mean,max,a2,semantic_prefix,prefix=active_dpd
415,active_dpd_recent6_mean__mean,pmts_dpd_1073P_recent6_mean__mean,active_dpd_recent6_mean,pmts_dpd_1073P_recent6_mean,mean,a2,semantic_prefix,prefix=active_dpd
416,active_dpd_recent6_mean__max,pmts_dpd_1073P_recent6_mean__max,active_dpd_recent6_mean,pmts_dpd_1073P_recent6_mean,max,a2,semantic_prefix,prefix=active_dpd
417,active_dpd_recent12_mean__mean,pmts_dpd_1073P_recent12_mean__mean,active_dpd_recent12_mean,pmts_dpd_1073P_recent12_mean,mean,a2,semantic_prefix,prefix=active_dpd
418,active_dpd_recent12_mean__max,pmts_dpd_1073P_recent12_mean__max,active_dpd_recent12_mean,pmts_dpd_1073P_recent12_mean,max,a2,semantic_prefix,prefix=active_dpd
419,active_dpd_trend__mean,pmts_dpd_1073P_trend__mean,active_dpd_trend,pmts_dpd_1073P_trend,mean,a2,semantic_prefix,prefix=active_dpd
420,active_dpd_trend__max,pmts_dpd_1073P_trend__max,active_dpd_trend,pmts_dpd_1073P_trend,max,a2,semantic_prefix,prefix=active_dpd
421,active_dpd_last__mean_fallback,pmts_dpd_1073P_last__mean_fallback,active_dpd_last,pmts_dpd_1073P_last,mean_fallback,a2,semantic_prefix,prefix=active_dpd
422,active_dpd_last__max_fallback,pmts_dpd_1073P_last__max_fallback,active_dpd_last,pmts_dpd_1073P_last,max_fallback,a2,semantic_prefix,prefix=active_dpd
423,active_dpd_recent_time_key__mean_fallback,pmts_dpd_1073P_recent_time_key__mean_fallback,active_dpd_recent_time_key,pmts_dpd_1073P_recent_time_key,mean_fallback,a2,semantic_prefix,prefix=active_dpd
424,active_dpd_recent_time_key__max_fallback,pmts_dpd_1073P_recent_time_key__max_fallback,active_dpd_recent_time_key,pmts_dpd_1073P_recent_time_key,max_fallback,a2,semantic_prefix,prefix=active_dpd
425,active_dpd_consecutive_max__max,pmts_dpd_1073P_consecutive_max__max,active_dpd_consecutive_max,pmts_dpd_1073P_consecutive_max,max,a2,semantic_prefix,prefix=active_dpd
426,active_dpd_current_streak__max,pmts_dpd_1073P_current_streak__max,active_dpd_current_streak,pmts_dpd_1073P_current_streak,max,a2,semantic_prefix,prefix=active_dpd
427,active_dpd_longest_good_streak__max,pmts_dpd_1073P_longest_good_streak__max,active_dpd_longest_good_streak,pmts_dpd_1073P_longest_good_streak,max,a2,semantic_prefix,prefix=active_dpd
428,closed_dpd_recent3_mean__mean,pmts_dpd_303P_recent3_mean__mean,closed_dpd_recent3_mean,pmts_dpd_303P_recent3_mean,mean,a2,semantic_prefix,prefix=closed_dpd
429,closed_dpd_recent3_mean__max,pmts_dpd_303P_recent3_mean__max,closed_dpd_recent3_mean,pmts_dpd_303P_recent3_mean,max,a2,semantic_prefix,prefix=closed_dpd
430,closed_dpd_recent6_mean__mean,pmts_dpd_303P_recent6_mean__mean,closed_dpd_recent6_mean,pmts_dpd_303P_recent6_mean,mean,a2,semantic_prefix,prefix=closed_dpd
431,closed_dpd_recent6_mean__max,pmts_dpd_303P_recent6_mean__max,closed_dpd_recent6_mean,pmts_dpd_303P_recent6_mean,max,a2,semantic_prefix,prefix=closed_dpd
432,closed_dpd_recent12_mean__mean,pmts_dpd_303P_recent12_mean__mean,closed_dpd_recent12_mean,pmts_dpd_303P_recent12_mean,mean,a2,semantic_prefix,prefix=closed_dpd
433,closed_dpd_recent12_mean__max,pmts_dpd_303P_recent12_mean__max,closed_dpd_recent12_mean,pmts_dpd_303P_recent12_mean,max,a2,semantic_prefix,prefix=closed_dpd
434,closed_dpd_trend__mean,pmts_dpd_303P_trend__mean,closed_dpd_trend,pmts_dpd_303P_trend,mean,a2,semantic_prefix,prefix=closed_dpd
435,closed_dpd_trend__max,pmts_dpd_303P_trend__max,closed_dpd_trend,pmts_dpd_303P_trend,max,a2,semantic_prefix,prefix=closed_dpd
436,closed_dpd_last__mean_fallback,pmts_dpd_303P_last__mean_fallback,closed_dpd_last,pmts_dpd_303P_last,mean_fallback,a2,semantic_prefix,prefix=closed_dpd
437,closed_dpd_last__max_fallback,pmts_dpd_303P_last__max_fallback,closed_dpd_last,pmts_dpd_303P_last,max_fallback,a2,semantic_prefix,prefix=closed_dpd
438,closed_dpd_recent_time_key__mean_fallback,pmts_dpd_303P_recent_time_key__mean_fallback,closed_dpd_recent_time_key,pmts_dpd_303P_recent_time_key,mean_fallback,a2,semantic_prefix,prefix=closed_dpd
439,closed_dpd_recent_time_key__max_fallback,pmts_dpd_303P_recent_time_key__max_fallback,closed_dpd_recent_time_key,pmts_dpd_303P_recent_time_key,max_fallback,a2,semantic_prefix,prefix=closed_dpd
440,closed_dpd_consecutive_max__max,pmts_dpd_303P_consecutive_max__max,closed_dpd_consecutive_max,pmts_dpd_303P_consecutive_max,max,a2,semantic_prefix,prefix=closed_dpd
441,closed_dpd_current_streak__max,pmts_dpd_303P_current_streak__max,closed_dpd_current_streak,pmts_dpd_303P_current_streak,max,a2,semantic_prefix,prefix=closed_dpd
442,closed_dpd_longest_good_streak__max,pmts_dpd_303P_longest_good_streak__max,closed_dpd_longest_good_streak,pmts_dpd_303P_longest_good_streak,max,a2,semantic_prefix,prefix=closed_dpd
443,active_payment_date_min__min,pmts_year_1139T_pmts_month_158T_min__min,active_payment_date_min,pmts_year_1139T_pmts_month_158T_min,min,a2,composite_payment_date,prefix=active_payment_date
444,active_payment_date_max__max,pmts_year_1139T_pmts_month_158T_max__max,active_payment_date_max,pmts_year_1139T_pmts_month_158T_max,max,a2,composite_payment_date,prefix=active_payment_date
445,active_payment_date_n_unique__sum,pmts_year_1139T_pmts_month_158T_n_unique__sum,active_payment_date_n_unique,pmts_year_1139T_pmts_month_158T_n_unique,sum,a2,composite_payment_date,prefix=active_payment_date
446,active_payment_date_duration__max,pmts_year_1139T_pmts_month_158T_duration__max,active_payment_date_duration,pmts_year_1139T_pmts_month_158T_duration,max,a2,composite_payment_date,prefix=active_payment_date
447,active_payment_date_duration__mean,pmts_year_1139T_pmts_month_158T_duration__mean,active_payment_date_duration,pmts_year_1139T_pmts_month_158T_duration,mean,a2,composite_payment_date,prefix=active_payment_date
448,active_payment_date_recent__max,pmts_year_1139T_pmts_month_158T_recent__max,active_payment_date_recent,pmts_year_1139T_pmts_month_158T_recent,max,a2,composite_payment_date,prefix=active_payment_date
449,active_payment_date_null_count__sum,pmts_year_1139T_pmts_month_158T_null_count__sum,active_payment_date_null_count,pmts_year_1139T_pmts_month_158T_null_count,sum,a2,composite_payment_date,prefix=active_payment_date
450,active_payment_date_null_count__max,pmts_year_1139T_pmts_month_158T_null_count__max,active_payment_date_null_count,pmts_year_1139T_pmts_month_158T_null_count,max,a2,composite_payment_date,prefix=active_payment_date
451,active_payment_date_null_rate__weighted_avg,pmts_year_1139T_pmts_month_158T_null_rate__weighted_avg,active_payment_date_null_rate,pmts_year_1139T_pmts_month_158T_null_rate,weighted_avg,a2,composite_payment_date,prefix=active_payment_date
452,active_payment_date_non_null_count__sum,pmts_year_1139T_pmts_month_158T_non_null_count__sum,active_payment_date_non_null_count,pmts_year_1139T_pmts_month_158T_non_null_count,sum,a2,composite_payment_date,prefix=active_payment_date
453,active_payment_date_non_null_count__max,pmts_year_1139T_pmts_month_158T_non_null_count__max,active_payment_date_non_null_count,pmts_year_1139T_pmts_month_158T_non_null_count,max,a2,composite_payment_date,prefix=active_payment_date
454,closed_payment_date_min__min,pmts_year_507T_pmts_month_706T_min__min,closed_payment_date_min,pmts_year_507T_pmts_month_706T_min,min,a2,composite_payment_date,prefix=closed_payment_date
455,closed_payment_date_max__max,pmts_year_507T_pmts_month_706T_max__max,closed_payment_date_max,pmts_year_507T_pmts_month_706T_max,max,a2,composite_payment_date,prefix=closed_payment_date
456,closed_payment_date_n_unique__sum,pmts_year_507T_pmts_month_706T_n_unique__sum,closed_payment_date_n_unique,pmts_year_507T_pmts_month_706T_n_unique,sum,a2,composite_payment_date,prefix=closed_payment_date
457,closed_payment_date_duration__max,pmts_year_507T_pmts_month_706T_duration__max,closed_payment_date_duration,pmts_year_507T_pmts_month_706T_duration,max,a2,composite_payment_date,prefix=closed_payment_date
458,closed_payment_date_duration__mean,pmts_year_507T_pmts_month_706T_duration__mean,closed_payment_date_duration,pmts_year_507T_pmts_month_706T_duration,mean,a2,composite_payment_date,prefix=closed_payment_date
459,closed_payment_date_recent__max,pmts_year_507T_pmts_month_706T_recent__max,closed_payment_date_recent,pmts_year_507T_pmts_month_706T_recent,max,a2,composite_payment_date,prefix=closed_payment_date
460,closed_payment_date_null_count__sum,pmts_year_507T_pmts_month_706T_null_count__sum,closed_payment_date_null_count,pmts_year_507T_pmts_month_706T_null_count,sum,a2,composite_payment_date,prefix=closed_payment_date
461,closed_payment_date_null_count__max,pmts_year_507T_pmts_month_706T_null_count__max,closed_payment_date_null_count,pmts_year_507T_pmts_month_706T_null_count,max,a2,composite_payment_date,prefix=closed_payment_date
462,closed_payment_date_null_rate__weighted_avg,pmts_year_507T_pmts_month_706T_null_rate__weighted_avg,closed_payment_date_null_rate,pmts_year_507T_pmts_month_706T_null_rate,weighted_avg,a2,composite_payment_date,prefix=closed_payment_date
463,closed_payment_date_non_null_count__sum,pmts_year_507T_pmts_month_706T_non_null_count__sum,closed_payment_date_non_null_count,pmts_year_507T_pmts_month_706T_non_null_count,sum,a2,composite_payment_date,prefix=closed_payment_date
464,closed_payment_date_non_null_count__max,pmts_year_507T_pmts_month_706T_non_null_count__max,closed_payment_date_non_null_count,pmts_year_507T_pmts_month_706T_non_null_count,max,a2,composite_payment_date,prefix=closed_payment_date
465,active_eval_type_mode__mode,collater_typofvalofguarant_298M_mode__mode,active_eval_type_mode,collater_typofvalofguarant_298M_mode,mode,a2,semantic_prefix,prefix=active_eval_type
466,active_eval_type_mode__n_unique,collater_typofvalofguarant_298M_mode__n_unique,active_eval_type_mode,collater_typofvalofguarant_298M_mode,n_unique,a2,semantic_prefix,prefix=active_eval_type
467,active_eval_type_mode__null_rate,collater_typofvalofguarant_298M_mode__null_rate,active_eval_type_mode,collater_typofvalofguarant_298M_mode,null_rate,a2,semantic_prefix,prefix=active_eval_type
468,active_eval_type_mode__non_null_count,collater_typofvalofguarant_298M_mode__non_null_count,active_eval_type_mode,collater_typofvalofguarant_298M_mode,non_null_count,a2,semantic_prefix,prefix=active_eval_type
469,active_eval_type_n_unique__max,collater_typofvalofguarant_298M_n_unique__max,active_eval_type_n_unique,collater_typofvalofguarant_298M_n_unique,max,a2,semantic_prefix,prefix=active_eval_type
470,active_eval_type_n_unique__sum,collater_typofvalofguarant_298M_n_unique__sum,active_eval_type_n_unique,collater_typofvalofguarant_298M_n_unique,sum,a2,semantic_prefix,prefix=active_eval_type
471,active_eval_type_entropy__mean,collater_typofvalofguarant_298M_entropy__mean,active_eval_type_entropy,collater_typofvalofguarant_298M_entropy,mean,a2,semantic_prefix,prefix=active_eval_type
472,active_eval_type_entropy__max,collater_typofvalofguarant_298M_entropy__max,active_eval_type_entropy,collater_typofvalofguarant_298M_entropy,max,a2,semantic_prefix,prefix=active_eval_type
473,active_eval_type_null_count__sum,collater_typofvalofguarant_298M_null_count__sum,active_eval_type_null_count,collater_typofvalofguarant_298M_null_count,sum,a2,semantic_prefix,prefix=active_eval_type
474,active_eval_type_null_count__max,collater_typofvalofguarant_298M_null_count__max,active_eval_type_null_count,collater_typofvalofguarant_298M_null_count,max,a2,semantic_prefix,prefix=active_eval_type
475,active_eval_type_null_rate__weighted_avg,collater_typofvalofguarant_298M_null_rate__weighted_avg,active_eval_type_null_rate,collater_typofvalofguarant_298M_null_rate,weighted_avg,a2,semantic_prefix,prefix=active_eval_type
476,active_eval_type_non_null_count__sum,collater_typofvalofguarant_298M_non_null_count__sum,active_eval_type_non_null_count,collater_typofvalofguarant_298M_non_null_count,sum,a2,semantic_prefix,prefix=active_eval_type
477,active_eval_type_non_null_count__max,collater_typofvalofguarant_298M_non_null_count__max,active_eval_type_non_null_count,collater_typofvalofguarant_298M_non_null_count,max,a2,semantic_prefix,prefix=active_eval_type
478,closed_eval_type_mode__mode,collater_typofvalofguarant_407M_mode__mode,closed_eval_type_mode,collater_typofvalofguarant_407M_mode,mode,a2,semantic_prefix,prefix=closed_eval_type
479,closed_eval_type_mode__n_unique,collater_typofvalofguarant_407M_mode__n_unique,closed_eval_type_mode,collater_typofvalofguarant_407M_mode,n_unique,a2,semantic_prefix,prefix=closed_eval_type
480,closed_eval_type_mode__null_rate,collater_typofvalofguarant_407M_mode__null_rate,closed_eval_type_mode,collater_typofvalofguarant_407M_mode,null_rate,a2,semantic_prefix,prefix=closed_eval_type
481,closed_eval_type_mode__non_null_count,collater_typofvalofguarant_407M_mode__non_null_count,closed_eval_type_mode,collater_typofvalofguarant_407M_mode,non_null_count,a2,semantic_prefix,prefix=closed_eval_type
482,closed_eval_type_n_unique__max,collater_typofvalofguarant_407M_n_unique__max,closed_eval_type_n_unique,collater_typofvalofguarant_407M_n_unique,max,a2,semantic_prefix,prefix=closed_eval_type
483,closed_eval_type_n_unique__sum,collater_typofvalofguarant_407M_n_unique__sum,closed_eval_type_n_unique,collater_typofvalofguarant_407M_n_unique,sum,a2,semantic_prefix,prefix=closed_eval_type
484,closed_eval_type_entropy__mean,collater_typofvalofguarant_407M_entropy__mean,closed_eval_type_entropy,collater_typofvalofguarant_407M_entropy,mean,a2,semantic_prefix,prefix=closed_eval_type
485,closed_eval_type_entropy__max,collater_typofvalofguarant_407M_entropy__max,closed_eval_type_entropy,collater_typofvalofguarant_407M_entropy,max,a2,semantic_prefix,prefix=closed_eval_type
486,closed_eval_type_null_count__sum,collater_typofvalofguarant_407M_null_count__sum,closed_eval_type_null_count,collater_typofvalofguarant_407M_null_count,sum,a2,semantic_prefix,prefix=closed_eval_type
487,closed_eval_type_null_count__max,collater_typofvalofguarant_407M_null_count__max,closed_eval_type_null_count,collater_typofvalofguarant_407M_null_count,max,a2,semantic_prefix,prefix=closed_eval_type
488,closed_eval_type_null_rate__weighted_avg,collater_typofvalofguarant_407M_null_rate__weighted_avg,closed_eval_type_null_rate,collater_typofvalofguarant_407M_null_rate,weighted_avg,a2,semantic_prefix,prefix=closed_eval_type
489,closed_eval_type_non_null_count__sum,collater_typofvalofguarant_407M_non_null_count__sum,closed_eval_type_non_null_count,collater_typofvalofguarant_407M_non_null_count,sum,a2,semantic_prefix,prefix=closed_eval_type
490,closed_eval_type_non_null_count__max,collater_typofvalofguarant_407M_non_null_count__max,closed_eval_type_non_null_count,collater_typofvalofguarant_407M_non_null_count,max,a2,semantic_prefix,prefix=closed_eval_type
491,active_collateral_type_mode__mode,collaterals_typeofguarante_669M_mode__mode,active_collateral_type_mode,collaterals_typeofguarante_669M_mode,mode,a2,semantic_prefix,prefix=active_collateral_type
492,active_collateral_type_mode__n_unique,collaterals_typeofguarante_669M_mode__n_unique,active_collateral_type_mode,collaterals_typeofguarante_669M_mode,n_unique,a2,semantic_prefix,prefix=active_collateral_type
493,active_collateral_type_mode__null_rate,collaterals_typeofguarante_669M_mode__null_rate,active_collateral_type_mode,collaterals_typeofguarante_669M_mode,null_rate,a2,semantic_prefix,prefix=active_collateral_type
494,active_collateral_type_mode__non_null_count,collaterals_typeofguarante_669M_mode__non_null_count,active_collateral_type_mode,collaterals_typeofguarante_669M_mode,non_null_count,a2,semantic_prefix,prefix=active_collateral_type
495,active_collateral_type_n_unique__max,collaterals_typeofguarante_669M_n_unique__max,active_collateral_type_n_unique,collaterals_typeofguarante_669M_n_unique,max,a2,semantic_prefix,prefix=active_collateral_type
496,active_collateral_type_n_unique__sum,collaterals_typeofguarante_669M_n_unique__sum,active_collateral_type_n_unique,collaterals_typeofguarante_669M_n_unique,sum,a2,semantic_prefix,prefix=active_collateral_type
497,active_collateral_type_entropy__mean,collaterals_typeofguarante_669M_entropy__mean,active_collateral_type_entropy,collaterals_typeofguarante_669M_entropy,mean,a2,semantic_prefix,prefix=active_collateral_type
498,active_collateral_type_entropy__max,collaterals_typeofguarante_669M_entropy__max,active_collateral_type_entropy,collaterals_typeofguarante_669M_entropy,max,a2,semantic_prefix,prefix=active_collateral_type
499,active_collateral_type_null_count__sum,collaterals_typeofguarante_669M_null_count__sum,active_collateral_type_null_count,collaterals_typeofguarante_669M_null_count,sum,a2,semantic_prefix,prefix=active_collateral_type
500,active_collateral_type_null_count__max,collaterals_typeofguarante_669M_null_count__max,active_collateral_type_null_count,collaterals_typeofguarante_669M_null_count,max,a2,semantic_prefix,prefix=active_collateral_type
501,active_collateral_type_null_rate__weighted_avg,collaterals_typeofguarante_669M_null_rate__weighted_avg,active_collateral_type_null_rate,collaterals_typeofguarante_669M_null_rate,weighted_avg,a2,semantic_prefix,prefix=active_collateral_type
502,active_collateral_type_non_null_count__sum,collaterals_typeofguarante_669M_non_null_count__sum,active_collateral_type_non_null_count,collaterals_typeofguarante_669M_non_null_count,sum,a2,semantic_prefix,prefix=active_collateral_type
